TYPE,WDPAID,WDPA_PID,PA_DEF,NAME,ORIG_NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,MARINE,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,OWN_TYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,SUB_LOC,PARENT_ISO3,ISO3,SUPP_INFO,CONS_OBJ
Polygon,555547789,555547789,1,Raviravi District,Vanua Raviravi,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,63.3,63.4302083497784,63.3,63.4302083497784,Part,3,Designated,2003,Indigenous peoples,Not Reported,Vanua Raviravi,Not Reported,State Verified,1865,FJ-C,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547812,555547812,1,Levuka,Levuka,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,2.39,4.31460051410598,2.39,4.78980582424682,Part,0.44,Designated,2005,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547790,555547790,1,Sawau District,Vanua Sawau,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,29.41,27.6360917384667,29.41,29.4700865277511,Part,3,Designated,2003,Indigenous peoples,Not Reported,Vanua Sawau,Not Reported,State Verified,1865,FJ-C,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547791,555547791,1,Vueti Navakavu,Yavusa Navakavu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,18.71,13.4108573445813,18.71,18.6952521113988,Part,2.94,Designated,2001,Indigenous peoples,Not Reported,Qoliqoli Committee,Not Reported,State Verified,1865,FJ-C,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547792,555547792,1,Gunu village,Vanua Naviti-Gunu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,173.299,170.521315973568,173.299,173.42449773133,Part,1,Designated,2003,Indigenous peoples,Not Reported,"Tikina Chief, Village Chief",Not Reported,State Verified,1865,FJ-W,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547815,555547815,1,Drue village,Yavusa Nawaimalua,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,22.44,22.399166594673,22.44,22.4082504747584,Part,8.76,Designated,2003,Indigenous peoples,Not Reported,Kadavu Qoliqoli Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547793,555547793,1,Vanua Navatu-Leya,Vanua Navatu-Leya,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,86.78,87.013398408033,86.78,87.115541863057,Part,1.3,Designated,2006,Indigenous peoples,Not Reported,Cakaudrove Management Support Team,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547816,555547816,1,Naikorokoro,Yavusa Nawaimalua,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,4.73,4.5119433838945,4.73,4.74012755938493,Part,1.56,Designated,2005,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547817,555547817,1,Naioconivonu,Vanua Naioconivonu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,4.05,4.03121190211003,4.05,4.05689199396769,Part,1,Designated,2005,Indigenous peoples,Not Reported,Village Chief,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547794,555547794,1,Vanua Vaturova,Vanua Vaturova,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,81.83,72.2315239847519,81.83,82.1233513211895,Part,0.69,Designated,2005,Indigenous peoples,Not Reported,"Cakaudrove Management Support Team, Qoliqoli Committee",Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547796,555547796,1,Biaugunu/Lakeba/Natuvu/Vuniwai,Biaugunu/Lakeba/Natuvu/Vuniwai,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,65.441,59.5700152916441,65.441,65.6734456499558,Part,0.79,Designated,2005,Indigenous peoples,Not Reported,Cakaudrove Management Support Team,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547805,555547805,1,Namalata/Namuana,Vanua Namalata,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,3.18,0.860213675547721,3.18,3.18921838096277,Part,0.19,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Committee,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547797,555547797,1,Naboutini village (Saqani district),Yavusa Nautosolo/ Vunivatu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,67.19,60.027403891958,67.19,67.4290173706223,Part,0.6,Designated,2003,Indigenous peoples,Not Reported,Cakaudrove Management Support Team,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547798,555547798,1,Tawake district,Vanua Tawake,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,57.77,31.5454938494399,57.77,57.9321758687168,Part,0.43,Designated,2006,Indigenous peoples,Not Reported,Cakaudrove Management Support Team,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547799,555547799,1,Waitabu village,Vanua Wainikeli,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,148.15,107.762635692534,148.18,148.722946847898,Part,0.95,Designated,2000,Indigenous peoples,Not Reported,Tikina Chiefs,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547806,555547806,1,Nuku,Nuku,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,0,1.07,0.0672557292996497,1.07,1.07049012720158,Part,0.49,Designated,2005,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,315521,315521,1,Wailevu/Galoa/Soso villages,Vanua Galoa/Wailevu,Locally Managed Marine Area,Locally Managed Marine Area,National,VI,Not Applicable,1,44.82,45.9602681417391,44.82,53.6945093550387,Part,0.29,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547800,555547800,1,Naigani,Vanua Verata,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,662.24,662.691443370632,662.24,664.218507589126,Part,0.03,Designated,2004,Indigenous peoples,Not Reported,"Turaga ni Vanua, Fish Wardens",Not Reported,State Verified,1865,FJ-C,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547801,555547801,1,Kumi/Naivuruvuru/Naloto/Navunimono/Sawa/Ucunivanua,Vanua Verata-Kumi/Naivuruvuru/Naloto/Navunimono/Sawa/Ucunivanua,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,81.4284,75.4119156227186,81.4284,89.9294455320907,Part,1.3,Designated,1997,Indigenous peoples,Not Reported,"Turaga ni Vanua, Fish Wardens",Not Reported,State Verified,1865,FJ-C,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547802,555547802,1,Malomalo,Tikina Voua,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,2.19,1.86767348370866,2.19,2.18726603408681,Part,1.29,Designated,2004,Indigenous peoples,Not Reported,Village Chief,Not Reported,State Verified,1865,FJ-W,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547803,555547803,1,Vanua Conua,Vanua Conua,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,7.05,5.45690700118653,7.05,7.05792025248583,Part,0.48,Designated,2001,Indigenous peoples,Not Reported,"Village Chiefs, Qoliqoli Committee",Not Reported,State Verified,1865,FJ-W,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547804,555547804,1,Vanua Tabanivonolevu,Vanua Tabanivonolevu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,52.35,44.018466844907,52.35,52.2713152924904,Part,13.5,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547810,555547810,1,Solovola,Yavusa Solovola-Burelevu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,3.46,2.34155651645637,3.46,3.45744849571508,Part,0.14,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547807,555547807,1,Muani,Vanua Muani,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,6.9,4.46118584629221,6.9,6.91124471586583,Part,0.28,Designated,2007,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547811,555547811,1,Nasegai village,Yavusa Nasegai,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,4.08,2.92051975944187,4.08,4.08374224766055,Part,1.09,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547808,555547808,1,Ravitaki,Namanusa,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,7.84,5.31124584573929,7.84,7.85200743872698,Part,0.83,Designated,2006,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547809,555547809,1,Matanuku village,Yavusa Matanuku,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,4.63,2.85207180383273,4.63,4.64126237767298,Part,0.15,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547813,555547813,1,Yauwe,Vanua Yauwe,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,8.19,7.91265274611616,8.19,8.18164023394536,Part,0.26,Designated,2005,Indigenous peoples,Not Reported,"Village Chief, Vanua Yakita, Nalotu Bose Vanua",Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547814,555547814,1,Namuana village,Yavusa Namalata/Namuana,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,9.25,17.7903875404048,9.25,18.521485499116,Part,5.39,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547818,555547818,1,Naivakarauniniu village,Yavusa Naivakarauniniu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,6.81,5.14247567292229,6.81,6.82067178086911,Part,1.09,Designated,2003,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547819,555547819,1,Daku village,Daku,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,5.92,5.12869721940561,5.92,5.93322840707666,Part,2.87,Designated,2001,Indigenous peoples,Not Reported,Qoliqoli Committee,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547820,555547820,1,Kadavu village,Yavusa Kadavu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,22.14,18.5910405172159,22.14,22.1109236322776,Part,2,Designated,2004,Indigenous peoples,Not Reported,"Tikina Chiefs, Kadavu Yaubula Management Support Team",Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,315541,315541,1,Koroyanitu Heritage Park,Koroyanitu Heritage Park,Heritage Park,Heritage Park,National,II,Not Applicable,0,0,0,35,24.476044518855,Not Applicable,0,Designated,1989,Indigenous peoples,Not Reported,Community in Ba,Not Reported,State Verified,1865,FJ-W,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547821,555547821,1,Nacomoto village,Vanua Nacomoto,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,7.66,6.02580806524257,7.66,7.67035781408559,Part,1.48,Designated,2006,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547822,555547822,1,Joma village,Vanua Joma,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,8.49,7.28072208428418,8.49,8.50566511193114,Part,1.39,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547823,555547823,1,Soso,Vanua Soso,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,7.48,14.2047728474645,7.48,14.9785999759237,Part,4.56,Designated,2005,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547826,555547826,1,"Yavusa Natusara (Bulia, Dravuni village)",Yavusa Natusara,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,20.6,41.1598172024792,20.6,41.1598172024792,Part,0.07,Designated,2004,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547827,555547827,1,Vanua Kubulau,Vanua Kubulau,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,259.61,240.838777893241,259.61,260.54507577355,Part,50.72,Designated,2004,Indigenous peoples,Not Reported,Vanua Kubulau,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547828,555547828,1,Macuata/Dreketi/Sasa/Mali Districts,Vanua of Macuata/ Dreketi/ Sasa/ Mali and Nabekavu,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,1344.3,1294.09559084459,1344.3,1349.51321610748,Part,56.05,Designated,2004,Indigenous peoples,Not Reported,Macuata Management Support Team,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
Polygon,315529,315529,1,Mositi Vanuaso-Lamiti-Malawai/Lekanai/Nacavanadi/Naovuka/Vanuaso,Vanua Vanuaso-Lamiti-Malawai/Lekanai/Nacavanadi/Naovuka/Vanuaso,Locally Managed Marine Area,Locally Managed Marine Area,National,VI,Not Applicable,1,15.01,6.45432739564178,15.01,15.0027072415548,Part,5.15,Designated,2001,Indigenous peoples,Not Reported,Qoliqoli Committee,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547824,555547824,1,Gasele,Vanua Naivibati,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,1.65,1.59004053110486,1.65,1.65004933219825,Part,1,Designated,2005,Indigenous peoples,Not Reported,"Kadavu Yaubula Management Support Team, Village Chief",Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547834,555547834,1,Vanua Balavu-Boitaci,Boitaci,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,21.61,21.6417595494071,21.61,21.6703071981863,Part,9.99,Designated,2007,Indigenous peoples,Not Reported,"Mata ni Tikina, Village Chiefs",Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547835,555547835,1,Vanua Balavu-Dakuilomaloma,Dakuilomaloma,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,115.02,113.329650478791,115.02,115.121598931532,Part,8.17,Designated,2007,Indigenous peoples,Not Reported,"Village Chiefs, Mata ni Tikina",Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547825,555547825,1,Rakiraki,Vanua Naivibati,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,1,2.09,3.59837353975448,2.09,4.19004338861947,Part,0.13,Designated,2005,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,315574,315574,1,Ulunikoro Marine Reserve/Narikoso Village/Vabea Village,Vanua Ono,Locally Managed Marine Area,Locally Managed Marine Area,National,VI,Not Applicable,2,272.96,261.464354715534,272.96,273.259840453929,Part,19.22,Designated,1985,Indigenous peoples,Not Reported,Kadavu Yaubula Management Support Team/Committee,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,555547841,555547841,1,Nairai-Lawaki/Natoloa/Tovu lailai/Vutuna/Waitoga,Vanua Nairai-Lawaki/Natoloa/Tovu lailai/Vutuna/Waitoga,Locally Managed Marine Area,Locally Managed Marine Area,National,Not Reported,Not Applicable,2,136.2,120.286700700208,136.2,126.612395208218,Part,4.1,Designated,2000,Indigenous peoples,Not Reported,Qoliqoli Management Team,Not Reported,State Verified,1865,FJ-E,FJI,FJI,Not Applicable,Not Applicable
Polygon,1515,1515,1,Ravilevu,Ravilevu,Nature Reserve,Nature Reserve,National,Ia,Not Applicable,0,0,0,40.2,49.5108787500469,Not Applicable,0,Designated,1959,Not Reported,Not Reported,Not Reported,Not Reported,State Verified,1865,FJ-N,FJI,FJI,Not Applicable,Not Applicable
